[0.036s] Invoking command in '/home/eero/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/eero/turtlebot3_ws/install/turtlebot3_node:/home/eero/turtlebot3_ws/install/turtlebot3_msgs:/home/eero/turtlebot3_ws/install/turtlebot3_description:/home/eero/turtlebot3_ws/install/dynamixel_sdk:/home/eero/turtlebot3_ws/install/turtlebot3:/home/eero/turtlebot3_ws/install/turtlebot3_simulations:/home/eero/turtlebot3_ws/install/turtlebot3_bringup:/home/eero/turtlebot3_ws/install/turtlebot3_navigation2:/home/eero/turtlebot3_ws/install/turtlebot3_fake_node:/home/eero/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/eero/turtlebot3_ws/install/turtlebot3_gazebo:/home/eero/turtlebot3_ws/install/turtlebot3_cartographer:/home/eero/turtlebot3_ws/install/dynamixel_sdk_examples:/home/eero/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic LD_LIBRARY_PATH=/home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/eero/turtlebot3_ws/install/dynamixel_sdk/lib:/home/eero/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages:/home/eero/turtlebot3_ws/install/dynamixel_sdk/lib/python3.8/site-packages:/home/eero/turtlebot3_ws/build/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/eero/turtlebot3_ws/build/turtlebot3_example:/home/eero/turtlebot3_ws/install/turtlebot3_example/lib/python3.8/site-packages:/home/eero/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/cmake --build /home/eero/turtlebot3_ws/build/turtlebot3_bringup -- -j6 -l6
[0.112s] Invoked command in '/home/eero/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/eero/turtlebot3_ws/install/turtlebot3_node:/home/eero/turtlebot3_ws/install/turtlebot3_msgs:/home/eero/turtlebot3_ws/install/turtlebot3_description:/home/eero/turtlebot3_ws/install/dynamixel_sdk:/home/eero/turtlebot3_ws/install/turtlebot3:/home/eero/turtlebot3_ws/install/turtlebot3_simulations:/home/eero/turtlebot3_ws/install/turtlebot3_bringup:/home/eero/turtlebot3_ws/install/turtlebot3_navigation2:/home/eero/turtlebot3_ws/install/turtlebot3_fake_node:/home/eero/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/eero/turtlebot3_ws/install/turtlebot3_gazebo:/home/eero/turtlebot3_ws/install/turtlebot3_cartographer:/home/eero/turtlebot3_ws/install/dynamixel_sdk_examples:/home/eero/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic LD_LIBRARY_PATH=/home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/eero/turtlebot3_ws/install/dynamixel_sdk/lib:/home/eero/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages:/home/eero/turtlebot3_ws/install/dynamixel_sdk/lib/python3.8/site-packages:/home/eero/turtlebot3_ws/build/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/eero/turtlebot3_ws/build/turtlebot3_example:/home/eero/turtlebot3_ws/install/turtlebot3_example/lib/python3.8/site-packages:/home/eero/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/cmake --build /home/eero/turtlebot3_ws/build/turtlebot3_bringup -- -j6 -l6
[0.113s] Invoking command in '/home/eero/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/eero/turtlebot3_ws/install/turtlebot3_node:/home/eero/turtlebot3_ws/install/turtlebot3_msgs:/home/eero/turtlebot3_ws/install/turtlebot3_description:/home/eero/turtlebot3_ws/install/dynamixel_sdk:/home/eero/turtlebot3_ws/install/turtlebot3:/home/eero/turtlebot3_ws/install/turtlebot3_simulations:/home/eero/turtlebot3_ws/install/turtlebot3_bringup:/home/eero/turtlebot3_ws/install/turtlebot3_navigation2:/home/eero/turtlebot3_ws/install/turtlebot3_fake_node:/home/eero/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/eero/turtlebot3_ws/install/turtlebot3_gazebo:/home/eero/turtlebot3_ws/install/turtlebot3_cartographer:/home/eero/turtlebot3_ws/install/dynamixel_sdk_examples:/home/eero/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic LD_LIBRARY_PATH=/home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/eero/turtlebot3_ws/install/dynamixel_sdk/lib:/home/eero/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages:/home/eero/turtlebot3_ws/install/dynamixel_sdk/lib/python3.8/site-packages:/home/eero/turtlebot3_ws/build/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/eero/turtlebot3_ws/build/turtlebot3_example:/home/eero/turtlebot3_ws/install/turtlebot3_example/lib/python3.8/site-packages:/home/eero/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/cmake --install /home/eero/turtlebot3_ws/build/turtlebot3_bringup
[0.130s] -- Install configuration: ""
[0.130s] -- Execute custom install script
[0.131s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.131s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.131s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.131s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.131s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.131s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.131s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.131s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.132s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.132s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.133s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.133s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.133s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.133s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.133s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.134s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.134s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.134s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.134s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.135s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.135s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.135s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.136s] -- Symlinking: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.148s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.148s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.148s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.149s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.155s] Invoked command in '/home/eero/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/eero/turtlebot3_ws/install/turtlebot3_node:/home/eero/turtlebot3_ws/install/turtlebot3_msgs:/home/eero/turtlebot3_ws/install/turtlebot3_description:/home/eero/turtlebot3_ws/install/dynamixel_sdk:/home/eero/turtlebot3_ws/install/turtlebot3:/home/eero/turtlebot3_ws/install/turtlebot3_simulations:/home/eero/turtlebot3_ws/install/turtlebot3_bringup:/home/eero/turtlebot3_ws/install/turtlebot3_navigation2:/home/eero/turtlebot3_ws/install/turtlebot3_fake_node:/home/eero/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/eero/turtlebot3_ws/install/turtlebot3_gazebo:/home/eero/turtlebot3_ws/install/turtlebot3_cartographer:/home/eero/turtlebot3_ws/install/dynamixel_sdk_examples:/home/eero/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic LD_LIBRARY_PATH=/home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/eero/turtlebot3_ws/install/dynamixel_sdk/lib:/home/eero/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages:/home/eero/turtlebot3_ws/install/dynamixel_sdk/lib/python3.8/site-packages:/home/eero/turtlebot3_ws/build/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/eero/turtlebot3_ws/build/turtlebot3_example:/home/eero/turtlebot3_ws/install/turtlebot3_example/lib/python3.8/site-packages:/home/eero/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/cmake --install /home/eero/turtlebot3_ws/build/turtlebot3_bringup
