[0.023s] Invoking command in '/home/eero/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake /home/eero/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/eero/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.115s] -- The C compiler identification is GNU 9.4.0
[0.207s] -- The CXX compiler identification is GNU 9.4.0
[0.214s] -- Check for working C compiler: /usr/bin/cc
[0.325s] -- Check for working C compiler: /usr/bin/cc -- works
[0.326s] -- Detecting C compiler ABI info
[0.430s] -- Detecting C compiler ABI info - done
[0.448s] -- Detecting C compile features
[0.448s] -- Detecting C compile features - done
[0.452s] -- Check for working CXX compiler: /usr/bin/c++
[0.575s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.576s] -- Detecting CXX compiler ABI info
[0.710s] -- Detecting CXX compiler ABI info - done
[0.726s] -- Detecting CXX compile features
[0.727s] -- Detecting CXX compile features - done
[0.731s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.776s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.777s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.859s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.002s] -- Configuring done
[1.004s] -- Generating done
[1.006s] -- Build files have been written to: /home/eero/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[1.014s] Invoked command in '/home/eero/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake /home/eero/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/eero/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[1.015s] Invoking command in '/home/eero/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake --build /home/eero/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j6 -l6
[1.079s] Invoked command in '/home/eero/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake --build /home/eero/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j6 -l6
[1.080s] Invoking command in '/home/eero/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake --install /home/eero/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[1.093s] -- Install configuration: ""
[1.093s] -- Execute custom install script
[1.094s] -- Symlinking: /home/eero/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[1.110s] -- Symlinking: /home/eero/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
